name,category,subcategory,essential,hedonic-score,cost-list,energy-rating,embodied-energy,breakdown-probability,first-step-available,last-step-available
Hitachi 42PD4200 42 in Plasma-TV,TV,Plasma-TV-sub,FALSE,0,[2500],11,0,0.01,18,21
Samsung PS42V4 42 in,TV,Plasma-TV-sub,FALSE,0,[2000],11,0,0.01,20,21
Goodmans GTV 42 P5,TV,Plasma-TV-sub,FALSE,0,[1000],11,0,0.01,22,25
Goodmans XGTV5OP,TV,Plasma-TV-sub,FALSE,0,[2000],11,0,0.01,22,23
Panasonic TH42PE50CAB,TV,Plasma-TV-sub,FALSE,0,[2300],11,0,0.01,22,23
Bush 42 in Plasma-TV,TV,Plasma-TV-sub,FALSE,0,[900],11,0,0.01,24,25
Hitachi 42 in 42PD3200,TV,Plasma-TV-sub,FALSE,0,[1400],11,0,0.01,24,25
Panasonic 37 in HD Ready Digital Plasma-TV,TV,Plasma-TV-sub,FALSE,0,[900 900 750 750 750 750 750 750],11,0,0.01,30,37
Panasonic 42 in HD Ready Digital Plasma-TV,TV,Plasma-TV-sub,FALSE,0,[1000 1000 800 800 800 800 800 800],11,0,0.01,30,37
Panasonic 50 in HD digital Plasma-TV TV TH50PX7 PED,TV,Plasma-TV-sub,FALSE,0,[1400],11,0,0.01,30,31
Phillips 50 in 1080p HD ready digital,TV,Plasma-TV-sub,FALSE,0,[1100],11,0,0.01,32,37
Panasonic 100HZ HD Plasma-TV TC TX P37 X10V,TV,Plasma-TV-sub,FALSE,0,[700],11,0,0.01,38,39
Samsung 50 in 100HZ PS50B451B2WXXU,TV,Plasma-TV-sub,FALSE,0,[950 950 880 880],11,0,0.01,38,43
Viera 50 in TX-P50 G10B,TV,Plasma-TV-sub,FALSE,0,[1500],11,0,0.01,38,39
LG HD ready digital Plasma-TV TV PQ2000 50 in,TV,Plasma-TV-sub,FALSE,0,[650],11,0,0.01,40,43
Panasonic 50 in 400HZ full HD 1080p digital TXP50S10,TV,Plasma-TV-sub,FALSE,0,[1200],11,0,0.01,40,43
electric-cooker-2011-15-high-B,cooker,electric-cooker-sub,TRUE,0,[315],4,0,0.014,44,63
electric-cooker-2011-15-mid-B,cooker,electric-cooker-sub,TRUE,0,[290],4,0,0.014,44,63
electric-cooker-2011-15-low-B,cooker,electric-cooker-sub,TRUE,0,[265],4,0,0.014,44,63
electric-cooker-2016-20-high-A,cooker,electric-cooker-sub,TRUE,0,[315],3,0,0.014,64,83
electric-cooker-2016-20-mid-B,cooker,electric-cooker-sub,TRUE,0,[290],4,0,0.014,64,83
electric-cooker-2016-20-low-B,cooker,electric-cooker-sub,TRUE,0,[265],4,0,0.014,64,83
electric-cooker-2021-25-high-A,cooker,electric-cooker-sub,TRUE,0,[315],3,0,0.014,84,103
electric-cooker-2021-25-mid-A,cooker,electric-cooker-sub,TRUE,0,[290],3,0,0.014,84,103
electric-cooker-2021-25-low-B,cooker,electric-cooker-sub,TRUE,0,[265],4,0,0.014,84,103
electric-cooker-2026-30-high-A,cooker,electric-cooker-sub,TRUE,0,[315],3,0,0.014,104,123
electric-cooker-2026-30-mid-A,cooker,electric-cooker-sub,TRUE,0,[290],3,0,0.014,104,123
electric-cooker-2026-30-low-A,cooker,electric-cooker-sub,TRUE,0,[265],3,0,0.014,104,123
electric-cooker-2031-35-high-A+,cooker,electric-cooker-sub,TRUE,0,[315],2,0,0.014,124,143
electric-cooker-2031-35-mid-A,cooker,electric-cooker-sub,TRUE,0,[290],3,0,0.014,124,143
electric-cooker-2031-35-low-A,cooker,electric-cooker-sub,TRUE,0,[265],3,0,0.014,124,143
electric-cooker-2036-40-high-A+,cooker,electric-cooker-sub,TRUE,0,[315],2,0,0.014,144,163
electric-cooker-2036-40-mid-A+,cooker,electric-cooker-sub,TRUE,0,[290],2,0,0.014,144,163
electric-cooker-2036-40-low-A,cooker,electric-cooker-sub,TRUE,0,[265],3,0,0.014,144,163
electric-cooker-2041-45-high-A+,cooker,electric-cooker-sub,TRUE,0,[315],2,0,0.014,164,183
electric-cooker-2041-45-mid-A+,cooker,electric-cooker-sub,TRUE,0,[290],2,0,0.014,164,183
electric-cooker-2041-45-low-A+,cooker,electric-cooker-sub,TRUE,0,[265],2,0,0.014,164,183
electric-cooker-2046-50-high-A++,cooker,electric-cooker-sub,TRUE,0,[315],1,0,0.014,184,Inf
electric-cooker-2046-50-mid-A+,cooker,electric-cooker-sub,TRUE,0,[290],2,0,0.014,184,Inf
electric-cooker-2046-50-low-A+,cooker,electric-cooker-sub,TRUE,0,[265],2,0,0.014,184,Inf
chob-cooker-2011-15-high-B,cooker,chob-cooker-sub,TRUE,0,[500],4,0,0.014,44,63
chob-cooker-2011-15-mid-B,cooker,chob-cooker-sub,TRUE,0,[355],4,0,0.014,44,63
chob-cooker-2011-15-low-B,cooker,chob-cooker-sub,TRUE,0,[315],4,0,0.014,44,63
chob-cooker-2016-20-high-A,cooker,chob-cooker-sub,TRUE,0,[500],3,0,0.014,64,83
chob-cooker-2016-20-mid-B,cooker,chob-cooker-sub,TRUE,0,[355],4,0,0.014,64,83
chob-cooker-2016-20-low-B,cooker,chob-cooker-sub,TRUE,0,[315],4,0,0.014,64,83
chob-cooker-2021-25-high-A,cooker,chob-cooker-sub,TRUE,0,[500],3,0,0.014,84,103
chob-cooker-2021-25-mid-A,cooker,chob-cooker-sub,TRUE,0,[355],3,0,0.014,84,103
chob-cooker-2021-25-low-B,cooker,chob-cooker-sub,TRUE,0,[315],4,0,0.014,84,103
chob-cooker-2026-30-high-A,cooker,chob-cooker-sub,TRUE,0,[500],3,0,0.014,104,123
chob-cooker-2026-30-mid-A,cooker,chob-cooker-sub,TRUE,0,[355],3,0,0.014,104,123
chob-cooker-2026-30-low-A,cooker,chob-cooker-sub,TRUE,0,[315],3,0,0.014,104,123
chob-cooker-2031-35-high-A+,cooker,chob-cooker-sub,TRUE,0,[500],2,0,0.014,124,143
chob-cooker-2031-35-mid-A,cooker,chob-cooker-sub,TRUE,0,[355],3,0,0.014,124,143
chob-cooker-2031-35-low-A,cooker,chob-cooker-sub,TRUE,0,[315],3,0,0.014,124,143
chob-cooker-2036-40-high-A+,cooker,chob-cooker-sub,TRUE,0,[500],2,0,0.014,144,163
chob-cooker-2036-40-mid-A+,cooker,chob-cooker-sub,TRUE,0,[355],2,0,0.014,144,163
chob-cooker-2036-40-low-A,cooker,chob-cooker-sub,TRUE,0,[315],3,0,0.014,144,163
chob-cooker-2041-45-high-A+,cooker,chob-cooker-sub,TRUE,0,[500],2,0,0.014,164,183
chob-cooker-2041-45-mid-A+,cooker,chob-cooker-sub,TRUE,0,[355],2,0,0.014,164,183
chob-cooker-2041-45-low-A+,cooker,chob-cooker-sub,TRUE,0,[315],2,0,0.014,164,183
chob-cooker-2046-50-high-A++,cooker,chob-cooker-sub,TRUE,0,[500],1,0,0.014,184,Inf
chob-cooker-2046-50-mid-A+,cooker,chob-cooker-sub,TRUE,0,[355],2,0,0.014,184,Inf
chob-cooker-2046-50-low-A+,cooker,chob-cooker-sub,TRUE,0,[315],2,0,0.014,184,Inf
dual-fuel-cooker-2011-15-high-B,cooker,dual-fuel-cooker-sub,TRUE,0,[800],4,0,0.014,44,63
dual-fuel-cooker-2011-15-mid-B,cooker,dual-fuel-cooker-sub,TRUE,0,[600],4,0,0.014,44,63
dual-fuel-cooker-2011-15-low-B,cooker,dual-fuel-cooker-sub,TRUE,0,[469],4,0,0.014,44,63
dual-fuel-cooker-2016-20-high-A,cooker,dual-fuel-cooker-sub,TRUE,0,[800],3,0,0.014,64,83
dual-fuel-cooker-2016-20-mid-B,cooker,dual-fuel-cooker-sub,TRUE,0,[600],4,0,0.014,64,83
dual-fuel-cooker-2016-20-low-B,cooker,dual-fuel-cooker-sub,TRUE,0,[469],4,0,0.014,64,83
dual-fuel-cooker-2021-25-high-A,cooker,dual-fuel-cooker-sub,TRUE,0,[800],3,0,0.014,84,103
dual-fuel-cooker-2021-25-mid-A,cooker,dual-fuel-cooker-sub,TRUE,0,[600],3,0,0.014,84,103
dual-fuel-cooker-2021-25-low-B,cooker,dual-fuel-cooker-sub,TRUE,0,[469],4,0,0.014,84,103
dual-fuel-cooker-2026-30-high-A,cooker,dual-fuel-cooker-sub,TRUE,0,[800],3,0,0.014,104,123
dual-fuel-cooker-2026-30-mid-A,cooker,dual-fuel-cooker-sub,TRUE,0,[600],3,0,0.014,104,123
dual-fuel-cooker-2026-30-low-A,cooker,dual-fuel-cooker-sub,TRUE,0,[469],3,0,0.014,104,123
dual-fuel-cooker-2031-35-high-A+,cooker,dual-fuel-cooker-sub,TRUE,0,[800],2,0,0.014,124,143
dual-fuel-cooker-2031-35-mid-A,cooker,dual-fuel-cooker-sub,TRUE,0,[600],3,0,0.014,124,143
dual-fuel-cooker-2031-35-low-A,cooker,dual-fuel-cooker-sub,TRUE,0,[469],3,0,0.014,124,143
dual-fuel-cooker-2036-40-high-A+,cooker,dual-fuel-cooker-sub,TRUE,0,[800],2,0,0.014,144,163
dual-fuel-cooker-2036-40-mid-A+,cooker,dual-fuel-cooker-sub,TRUE,0,[600],2,0,0.014,144,163
dual-fuel-cooker-2036-40-low-A,cooker,dual-fuel-cooker-sub,TRUE,0,[469],3,0,0.014,144,163
dual-fuel-cooker-2041-45-high-A+,cooker,dual-fuel-cooker-sub,TRUE,0,[800],2,0,0.014,164,183
dual-fuel-cooker-2041-45-mid-A+,cooker,dual-fuel-cooker-sub,TRUE,0,[600],2,0,0.014,164,183
dual-fuel-cooker-2041-45-low-A+,cooker,dual-fuel-cooker-sub,TRUE,0,[469],2,0,0.014,164,183
dual-fuel-cooker-2046-50-high-A++,cooker,dual-fuel-cooker-sub,TRUE,0,[800],1,0,0.014,184,Inf
dual-fuel-cooker-2046-50-mid-A+,cooker,dual-fuel-cooker-sub,TRUE,0,[600],2,0,0.014,184,Inf
dual-fuel-cooker-2046-50-low-A+,cooker,dual-fuel-cooker-sub,TRUE,0,[469],2,0,0.014,184,Inf
gas-cooker-2011-15-high-B,cooker,gas-cooker-sub,TRUE,0,[430],4,0,0.014,44,63
gas-cooker-2011-15-mid-B,cooker,gas-cooker-sub,TRUE,0,[400],4,0,0.014,44,63
gas-cooker-2011-15-low-B,cooker,gas-cooker-sub,TRUE,0,[350],4,0,0.014,44,63
gas-cooker-2016-20-high-A,cooker,gas-cooker-sub,TRUE,0,[430],3,0,0.014,64,83
gas-cooker-2016-20-mid-B,cooker,gas-cooker-sub,TRUE,0,[400],4,0,0.014,64,83
gas-cooker-2016-20-low-B,cooker,gas-cooker-sub,TRUE,0,[350],4,0,0.014,64,83
gas-cooker-2021-25-high-A,cooker,gas-cooker-sub,TRUE,0,[430],3,0,0.014,84,103
gas-cooker-2021-25-mid-A,cooker,gas-cooker-sub,TRUE,0,[400],3,0,0.014,84,103
gas-cooker-2021-25-low-B,cooker,gas-cooker-sub,TRUE,0,[350],4,0,0.014,84,103
gas-cooker-2026-30-high-A,cooker,gas-cooker-sub,TRUE,0,[430],3,0,0.014,104,123
gas-cooker-2026-30-mid-A,cooker,gas-cooker-sub,TRUE,0,[400],3,0,0.014,104,123
gas-cooker-2026-30-low-A,cooker,gas-cooker-sub,TRUE,0,[350],3,0,0.014,104,123
gas-cooker-2031-35-high-A+,cooker,gas-cooker-sub,TRUE,0,[430],2,0,0.014,124,143
gas-cooker-2031-35-mid-A,cooker,gas-cooker-sub,TRUE,0,[400],3,0,0.014,124,143
gas-cooker-2031-35-low-A,cooker,gas-cooker-sub,TRUE,0,[350],3,0,0.014,124,143
gas-cooker-2036-40-high-A+,cooker,gas-cooker-sub,TRUE,0,[430],2,0,0.014,144,163
gas-cooker-2036-40-mid-A+,cooker,gas-cooker-sub,TRUE,0,[400],2,0,0.014,144,163
gas-cooker-2036-40-low-A,cooker,gas-cooker-sub,TRUE,0,[350],3,0,0.014,144,163
gas-cooker-2041-45-high-A+,cooker,gas-cooker-sub,TRUE,0,[430],2,0,0.014,164,183
gas-cooker-2041-45-mid-A+,cooker,gas-cooker-sub,TRUE,0,[400],2,0,0.014,164,183
gas-cooker-2041-45-low-A+,cooker,gas-cooker-sub,TRUE,0,[350],2,0,0.014,164,183
gas-cooker-2046-50-high-A++,cooker,gas-cooker-sub,TRUE,0,[430],1,0,0.014,184,Inf
gas-cooker-2046-50-mid-A+,cooker,gas-cooker-sub,TRUE,0,[400],2,0,0.014,184,Inf
gas-cooker-2046-50-low-A+,cooker,gas-cooker-sub,TRUE,0,[350],2,0,0.014,184,Inf
freezer-2011-15-high-A,freezer,freezer-sub,FALSE,0,[230],3,0,0.014,44,63
freezer-2011-15-mid-A,freezer,freezer-sub,FALSE,0,[220],3,0,0.014,44,63
freezer-2011-15-low-B,freezer,freezer-sub,FALSE,0,[200],4,0,0.014,44,63
freezer-2016-20-high-A,freezer,freezer-sub,FALSE,0,[230],3,0,0.014,64,83
freezer-2016-20-mid-A,freezer,freezer-sub,FALSE,0,[220],3,0,0.014,64,83
freezer-2016-20-low-A,freezer,freezer-sub,FALSE,0,[200],3,0,0.014,64,83
freezer-2021-25-high-A+,freezer,freezer-sub,FALSE,0,[230],2,0,0.014,84,103
freezer-2021-25-mid-A,freezer,freezer-sub,FALSE,0,[220],3,0,0.014,84,103
freezer-2021-25-low-A,freezer,freezer-sub,FALSE,0,[200],3,0,0.014,84,103
freezer-2026-30-high-A+,freezer,freezer-sub,FALSE,0,[230],2,0,0.014,104,123
freezer-2026-30-mid-A+,freezer,freezer-sub,FALSE,0,[220],2,0,0.014,104,123
freezer-2026-30-low-A,freezer,freezer-sub,FALSE,0,[200],3,0,0.014,104,123
freezer-2031-35-high-A+,freezer,freezer-sub,FALSE,0,[230],2,0,0.014,124,143
freezer-2031-35-mid-A+,freezer,freezer-sub,FALSE,0,[220],2,0,0.014,124,143
freezer-2031-35-low-A+,freezer,freezer-sub,FALSE,0,[200],2,0,0.014,124,143
freezer-2036-40-high-A++,freezer,freezer-sub,FALSE,0,[230],1,0,0.014,144,163
freezer-2036-40-mid-A+,freezer,freezer-sub,FALSE,0,[220],2,0,0.014,144,163
freezer-2036-40-low-A+,freezer,freezer-sub,FALSE,0,[200],2,0,0.014,144,163
freezer-2041-45-high-A++,freezer,freezer-sub,FALSE,0,[230],1,0,0.014,164,183
freezer-2041-45-mid-A++,freezer,freezer-sub,FALSE,0,[220],1,0,0.014,164,183
freezer-2041-45-low-A+,freezer,freezer-sub,FALSE,0,[200],2,0,0.014,164,183
freezer-2046-50-high-A++,freezer,freezer-sub,FALSE,0,[230],1,0,0.014,184,Inf
freezer-2046-50-mid-A++,freezer,freezer-sub,FALSE,0,[220],1,0,0.014,184,Inf
freezer-2046-50-low-A++,freezer,freezer-sub,FALSE,0,[200],1,0,0.014,184,Inf
fridge-freezer-2011-15-high-A,fridge,fridge-freezer-sub,TRUE,0,[230],3,0,0.014,44,63
fridge-freezer-2011-15-mid-A,fridge,fridge-freezer-sub,TRUE,0,[220],3,0,0.014,44,63
fridge-freezer-2011-15-low-A,fridge,fridge-freezer-sub,TRUE,0,[200],3,0,0.014,44,63
fridge-freezer-2016-20-high-A+,fridge,fridge-freezer-sub,TRUE,0,[230],2,0,0.014,64,83
fridge-freezer-2016-20-mid-A,fridge,fridge-freezer-sub,TRUE,0,[220],3,0,0.014,64,83
fridge-freezer-2016-20-low-A,fridge,fridge-freezer-sub,TRUE,0,[200],3,0,0.014,64,83
fridge-freezer-2021-25-high-A+,fridge,fridge-freezer-sub,TRUE,0,[230],2,0,0.014,84,103
fridge-freezer-2021-25-mid-A+,fridge,fridge-freezer-sub,TRUE,0,[220],2,0,0.014,84,103
fridge-freezer-2021-25-low-A,fridge,fridge-freezer-sub,TRUE,0,[200],3,0,0.014,84,103
fridge-freezer-2026-30-high-A+,fridge,fridge-freezer-sub,TRUE,0,[230],2,0,0.014,104,123
fridge-freezer-2026-30-mid-A+,fridge,fridge-freezer-sub,TRUE,0,[220],2,0,0.014,104,123
fridge-freezer-2026-30-low-A+,fridge,fridge-freezer-sub,TRUE,0,[200],2,0,0.014,104,123
fridge-freezer-2031-35-high-A++,fridge,fridge-freezer-sub,TRUE,0,[230],1,0,0.014,124,143
fridge-freezer-2031-35-mid-A+,fridge,fridge-freezer-sub,TRUE,0,[220],2,0,0.014,124,143
fridge-freezer-2031-35-low-A+,fridge,fridge-freezer-sub,TRUE,0,[200],2,0,0.014,124,143
fridge-freezer-2036-40-high-A++,fridge,fridge-freezer-sub,TRUE,0,[230],1,0,0.014,144,163
fridge-freezer-2036-40-mid-A++,fridge,fridge-freezer-sub,TRUE,0,[220],1,0,0.014,144,163
fridge-freezer-2036-40-low-A+,fridge,fridge-freezer-sub,TRUE,0,[200],2,0,0.014,144,163
fridge-freezer-2041-45-high-A++,fridge,fridge-freezer-sub,TRUE,0,[230],1,0,0.014,164,183
fridge-freezer-2041-45-mid-A++,fridge,fridge-freezer-sub,TRUE,0,[220],1,0,0.014,164,183
fridge-freezer-2041-45-low-A++,fridge,fridge-freezer-sub,TRUE,0,[200],1,0,0.014,164,183
fridge-freezer-2046-50-high-A+++,fridge,fridge-freezer-sub,TRUE,0,[230],0,0,0.014,184,Inf
fridge-freezer-2046-50-mid-A++,fridge,fridge-freezer-sub,TRUE,0,[220],1,0,0.014,184,Inf
fridge-freezer-2046-50-low-A++,fridge,fridge-freezer-sub,TRUE,0,[200],1,0,0.014,184,Inf
fridge-2011-15-high-A,fridge,fridge-sub,TRUE,0,[265],3,0,0.014,44,63
fridge-2011-15-mid-A,fridge,fridge-sub,TRUE,0,[140],3,0,0.014,44,63
fridge-2011-15-low-B,fridge,fridge-sub,TRUE,0,[110],4,0,0.014,44,63
fridge-2016-20-high-A,fridge,fridge-sub,TRUE,0,[265],3,0,0.014,64,83
fridge-2016-20-mid-A,fridge,fridge-sub,TRUE,0,[140],3,0,0.014,64,83
fridge-2016-20-low-A,fridge,fridge-sub,TRUE,0,[110],3,0,0.014,64,83
fridge-2021-25-high-A+,fridge,fridge-sub,TRUE,0,[265],2,0,0.014,84,103
fridge-2021-25-mid-A,fridge,fridge-sub,TRUE,0,[140],3,0,0.014,84,103
fridge-2021-25-low-A,fridge,fridge-sub,TRUE,0,[110],3,0,0.014,84,103
fridge-2026-30-high-A+,fridge,fridge-sub,TRUE,0,[265],2,0,0.014,104,123
fridge-2026-30-mid-A+,fridge,fridge-sub,TRUE,0,[140],2,0,0.014,104,123
fridge-2026-30-low-A,fridge,fridge-sub,TRUE,0,[110],3,0,0.014,104,123
fridge-2031-35-high-A+,fridge,fridge-sub,TRUE,0,[265],2,0,0.014,144,143
fridge-2031-35-mid-A+,fridge,fridge-sub,TRUE,0,[140],2,0,0.014,144,143
fridge-2031-35-low-A+,fridge,fridge-sub,TRUE,0,[110],2,0,0.014,144,143
fridge-2036-40-high-A++,fridge,fridge-sub,TRUE,0,[265],1,0,0.014,144,163
fridge-2036-40-mid-A+,fridge,fridge-sub,TRUE,0,[140],2,0,0.014,144,163
fridge-2036-40-low-A+,fridge,fridge-sub,TRUE,0,[110],2,0,0.014,144,163
fridge-2041-45-high-A++,fridge,fridge-sub,TRUE,0,[265],1,0,0.014,164,183
fridge-2041-45-mid-A++,fridge,fridge-sub,TRUE,0,[140],1,0,0.014,164,183
fridge-2041-45-low-A+,fridge,fridge-sub,TRUE,0,[110],2,0,0.014,164,183
fridge-2046-50-high-A++,fridge,fridge-sub,TRUE,0,[265],1,0,0.014,184,Inf
fridge-2046-50-mid-A++,fridge,fridge-sub,TRUE,0,[140],1,0,0.014,184,Inf
fridge-2046-50-low-A++,fridge,fridge-sub,TRUE,0,[110],1,0,0.014,184,Inf
washer-2011-15-high-A,washer,washer-sub,TRUE,0,[365],3,0,0.014,44,63
washer-2011-15-mid-A,washer,washer-sub,TRUE,0,[300],3,0,0.014,44,63
washer-2011-15-low-B,washer,washer-sub,TRUE,0,[199],4,0,0.014,44,63
washer-2016-20-high-A,washer,washer-sub,TRUE,0,[365],3,0,0.014,64,83
washer-2016-20-mid-A,washer,washer-sub,TRUE,0,[300],3,0,0.014,64,83
washer-2016-20-low-A,washer,washer-sub,TRUE,0,[199],3,0,0.014,64,83
washer-2021-25-high-A+,washer,washer-sub,TRUE,0,[365],2,0,0.014,84,103
washer-2021-25-mid-A,washer,washer-sub,TRUE,0,[300],3,0,0.014,84,103
washer-2021-25-low-A,washer,washer-sub,TRUE,0,[199],3,0,0.014,84,103
washer-2026-30-high-A+,washer,washer-sub,TRUE,0,[365],2,0,0.014,104,123
washer-2026-30-mid-A+,washer,washer-sub,TRUE,0,[300],2,0,0.014,104,123
washer-2026-30-low-A,washer,washer-sub,TRUE,0,[199],3,0,0.014,104,123
washer-2031-35-high-A+,washer,washer-sub,TRUE,0,[365],2,0,0.014,124,143
washer-2031-35-mid-A+,washer,washer-sub,TRUE,0,[300],2,0,0.014,124,143
washer-2031-35-low-A+,washer,washer-sub,TRUE,0,[199],2,0,0.014,124,143
washer-2036-40-high-A++,washer,washer-sub,TRUE,0,[365],1,0,0.014,144,163
washer-2036-40-mid-A+,washer,washer-sub,TRUE,0,[300],2,0,0.014,144,163
washer-2036-40-low-A+,washer,washer-sub,TRUE,0,[199],2,0,0.014,144,163
washer-2041-45-high-A++,washer,washer-sub,TRUE,0,[365],1,0,0.014,164,183
washer-2041-45-mid-A++,washer,washer-sub,TRUE,0,[300],1,0,0.014,164,183
washer-2041-45-low-A+,washer,washer-sub,TRUE,0,[199],2,0,0.014,164,183
washer-2046-50-high-A++,washer,washer-sub,TRUE,0,[365],1,0,0.014,184,Inf
washer-2046-50-mid-A++,washer,washer-sub,TRUE,0,[300],1,0,0.014,184,Inf
washer-2046-50-low-A++,washer,washer-sub,TRUE,0,[199],1,0,0.014,184,Inf
dryer-2011-15-high-C,dryer,dryer-sub,FALSE,0,[300],5,0,0.014,44,63
dryer-2011-15-mid-C,dryer,dryer-sub,FALSE,0,[257],5,0,0.014,44,63
dryer-2011-15-low-C,dryer,dryer-sub,FALSE,0,[155],5,0,0.014,44,63
dryer-2016-20-high-B,dryer,dryer-sub,FALSE,0,[300],4,0,0.014,64,83
dryer-2016-20-mid-C,dryer,dryer-sub,FALSE,0,[257],5,0,0.014,64,83
dryer-2016-20-low-C,dryer,dryer-sub,FALSE,0,[155],5,0,0.014,64,83
dryer-2021-25-high-B,dryer,dryer-sub,FALSE,0,[300],4,0,0.014,84,103
dryer-2021-25-mid-B,dryer,dryer-sub,FALSE,0,[257],4,0,0.014,84,103
dryer-2021-25-low-C,dryer,dryer-sub,FALSE,0,[155],5,0,0.014,84,103
dryer-2026-30-high-B,dryer,dryer-sub,FALSE,0,[300],4,0,0.014,104,123
dryer-2026-30-mid-B,dryer,dryer-sub,FALSE,0,[257],4,0,0.014,104,123
dryer-2026-30-low-B,dryer,dryer-sub,FALSE,0,[155],4,0,0.014,104,123
dryer-2031-35-high-A,dryer,dryer-sub,FALSE,0,[300],3,0,0.014,124,143
dryer-2031-35-mid-B,dryer,dryer-sub,FALSE,0,[257],4,0,0.014,124,143
dryer-2031-35-low-B,dryer,dryer-sub,FALSE,0,[155],4,0,0.014,124,143
dryer-2036-40-high-A,dryer,dryer-sub,FALSE,0,[300],3,0,0.014,144,163
dryer-2036-40-mid-A,dryer,dryer-sub,FALSE,0,[257],3,0,0.014,144,163
dryer-2036-40-low-B,dryer,dryer-sub,FALSE,0,[155],4,0,0.014,144,163
dryer-2041-45-high-A,dryer,dryer-sub,FALSE,0,[300],3,0,0.014,164,183
dryer-2041-45-mid-A,dryer,dryer-sub,FALSE,0,[257],3,0,0.014,164,183
dryer-2041-45-low-A,dryer,dryer-sub,FALSE,0,[155],3,0,0.014,164,183
dryer-2046-50-high-A+,dryer,dryer-sub,FALSE,0,[300],2,0,0.014,184,Inf
dryer-2046-50-mid-A,dryer,dryer-sub,FALSE,0,[257],3,0,0.014,184,Inf
dryer-2046-50-low-A,dryer,dryer-sub,FALSE,0,[155],3,0,0.014,184,Inf
dishwasher-2011-15-high-A,dishwasher,dishwasher-sub,FALSE,0,[340],3,0,0.014,44,63
dishwasher-2011-15-mid-A,dishwasher,dishwasher-sub,FALSE,0,[230],3,0,0.014,44,63
dishwasher-2011-15-low-A,dishwasher,dishwasher-sub,FALSE,0,[189],3,0,0.014,44,63
dishwasher-2016-20-high-A+,dishwasher,dishwasher-sub,FALSE,0,[340],2,0,0.014,64,83
dishwasher-2016-20-mid-A,dishwasher,dishwasher-sub,FALSE,0,[230],3,0,0.014,64,83
dishwasher-2016-20-low-A,dishwasher,dishwasher-sub,FALSE,0,[189],3,0,0.014,64,83
dishwasher-2021-25-high-A+,dishwasher,dishwasher-sub,FALSE,0,[340],2,0,0.014,84,103
dishwasher-2021-25-mid-A+,dishwasher,dishwasher-sub,FALSE,0,[230],2,0,0.014,84,103
dishwasher-2021-25-low-A,dishwasher,dishwasher-sub,FALSE,0,[189],3,0,0.014,84,103
dishwasher-2026-30-high-A+,dishwasher,dishwasher-sub,FALSE,0,[340],2,0,0.014,104,123
dishwasher-2026-30-mid-A+,dishwasher,dishwasher-sub,FALSE,0,[230],2,0,0.014,104,123
dishwasher-2026-30-low-A+,dishwasher,dishwasher-sub,FALSE,0,[189],2,0,0.014,104,123
dishwasher-2031-35-high-A++,dishwasher,dishwasher-sub,FALSE,0,[340],1,0,0.014,124,143
dishwasher-2031-35-mid-A+,dishwasher,dishwasher-sub,FALSE,0,[230],2,0,0.014,124,143
dishwasher-2031-35-low-A+,dishwasher,dishwasher-sub,FALSE,0,[189],2,0,0.014,124,143
dishwasher-2036-40-high-A++,dishwasher,dishwasher-sub,FALSE,0,[340],1,0,0.014,144,163
dishwasher-2036-40-mid-A++,dishwasher,dishwasher-sub,FALSE,0,[230],1,0,0.014,144,163
dishwasher-2036-40-low-A+,dishwasher,dishwasher-sub,FALSE,0,[189],2,0,0.014,144,163
dishwasher-2041-45-high-A++,dishwasher,dishwasher-sub,FALSE,0,[340],1,0,0.014,164,183
dishwasher-2041-45-mid-A++,dishwasher,dishwasher-sub,FALSE,0,[230],1,0,0.014,164,183
dishwasher-2041-45-low-A++,dishwasher,dishwasher-sub,FALSE,0,[189],1,0,0.014,164,183
dishwasher-2046-50-high-A+++,dishwasher,dishwasher-sub,FALSE,0,[340],0,0,0.014,184,Inf
dishwasher-2046-50-mid-A++,dishwasher,dishwasher-sub,FALSE,0,[230],1,0,0.014,184,Inf
dishwasher-2046-50-low-A++,dishwasher,dishwasher-sub,FALSE,0,[189],1,0,0.014,184,Inf
LCD-2011-15-large,TV,LCD-TV-sub,FALSE,0,[1000],11,0,0.01,44,63
LCD-2011-15-mid,TV,LCD-TV-sub,FALSE,0,[500],11,0,0.01,44,63
LCD-2011-15-small,TV,LCD-TV-sub,FALSE,0,[300],11,0,0.01,44,63
LCD-2016-20-large,TV,LCD-TV-sub,FALSE,0,[1000],11,0,0.01,64,83
LCD-2016-20-mid,TV,LCD-TV-sub,FALSE,0,[500],11,0,0.01,64,83
LCD-2016-20-small,TV,LCD-TV-sub,FALSE,0,[300],11,0,0.01,64,83
LCD-2021-25-large,TV,LCD-TV-sub,FALSE,0,[1000],11,0,0.01,84,103
LCD-2021-25-mid,TV,LCD-TV-sub,FALSE,0,[500],11,0,0.01,84,103
LCD-2021-25-small,TV,LCD-TV-sub,FALSE,0,[300],11,0,0.01,84,103
LCD-2026-30-large,TV,LCD-TV-sub,FALSE,0,[1000],11,0,0.01,104,123
LCD-2026-30-mid,TV,LCD-TV-sub,FALSE,0,[500],11,0,0.01,104,123
LCD-2026-30-small,TV,LCD-TV-sub,FALSE,0,[300],11,0,0.01,104,123
LCD-2031-35-large,TV,LCD-TV-sub,FALSE,0,[1000],11,0,0.01,124,143
